----------- Simulation Parameters --------------
SimPar@MeshFolder = "QBOX9"
SimPar@SubMeshNumber = 27
SimPar@ParticleFile = "_data/particles.dat"
SimPar@ProjectFile = "quiescent_box_9/file.prj"
SimPar@ProtocolFile = "_data/prot.txt"
SimPar@StartingProc = 0
SimPar@StartFile = "_dump/01"
SimPar@SolFile = "_sol/1/mySol"
SimPar@MinMeshLevel = 1
SimPar@MaxMeshLevel = 3
SimPar@TimeScheme = BE
SimPar@TimeStep = 0.002d0
SimPar@TimeAdaptivity = No
SimPar@MinTimeAdapt = 0.00001d0
SimPar@MaxTimeAdapt = 0.050d0
SimPar@StartSimTime = 0d0
SimPar@MaxSimTime = 0.4001d0
SimPar@MaxNumStep = 200
SimPar@UseConstantForcing = Yes
SimPar@ConstantForcing = 0d0,0d0,0.1962d0
SimPar@ELKernel = deen_poly
SimPar@ELKernelWidthFactor = 2.5d0
SimPar@ELEpsFMin = 0.4d0
SimPar@ELEpsFRelax = 0.0d0
SimPar@ELDragModel = difelice
SimPar@ELDragCoupling = explicit
SimPar@ELPressureForce = No
SimPar@ELLiftModel = none
SimPar@ELMagnus = No
SimPar@ELApplyParticleForces = Yes
SimPar@ELApplyFluidFeedback = Yes
SimPar@ELFluidGravity = No
SimPar@ELWriteDiagnostics = Yes
SimPar@ELMomentumAuditFreq = 25
SimPar@BackUpFreq = 1000
SimPar@BackUpNum = 1
SimPar@NoOutflow = Yes
SimPar@Periodic = Yes
SimPar@Umbrella = 0
SimPar@OutputFreq = 1000.0d0
SimPar@MatrixRenewal = M1D1K3S0C1
SimPar@FlowType = Newtonian
SimPar@Tracer = No
SimPar@bViscoElastic = No
SimPar@noLoadAdaptedMesh = "_dump/msh"
SimPar@OutputFields = "Pressure_V,Velocity,ELAlphaP,ELEpsilonF,ELDepsFDt,ELReactionForce"
PossibleOutputFields = Pressure_V,Velocity,ELAlphaP,ELEpsilonF,ELDepsFDt,ELReactionForce
SimPar@OutputFormat = "VTK"
SimPar@OutputLevel = MAX+1
----------------- Velocity --------------------
Velo@defCrit =1d-6
Velo@epsCrit =1d-5
Velo@MinDef  =1d-10
Velo@NLmin = 1
Velo@NLmax = 3
Velo@Alpha = 1d0
Velo@MGMinLev = 2
Velo@MGMedLev = 2
Velo@MGMinIterCyc = 1
Velo@MGMaxIterCyc = 1
Velo@MGSmoothSteps = 2
Velo@MGIterCoarse = 50
Velo@MGCrsSolverType = 1
Velo@MGDefImprCoarse = 0.1d0
Velo@MGCriterion1 = 0.9d-1
Velo@MGCriterion2 = 0.9d-1
Velo@MGCycType = F
Velo@MGRelaxPrm = 0.7d0
----------------- Pressure ---------------------
Pres@MGMinLev = 1
Pres@MGMedLev = 1
Pres@MGMinIterCyc = 2
Pres@MGMaxIterCyc = 20
Pres@MGSmoothSteps = 16
Pres@MGIterCoarse = 799
Pres@MGDefImprCoarse = 1d-3
Pres@MGCriterion1 = 1d-3
Pres@MGCriterion2 = 1d-10
Pres@MGCycType = F
Pres@MGCrsSolverType = 4
------------- Physical parameters --------------
Prop@Gravity = 0d0,0d0,-0.981d0
Prop@Density = 1d0,1d0
Prop@Viscosity = 0.02d0,1d0
Prop@DiffCoeff = 1d-4,1d-4
Prop@PowerLawExp = 1.0
