----------- Simulation Parameters --------------
SimPar@MeshFolder = "NEWFAC"
SimPar@SubMeshNumber = 1                                                ! if too less elements are on the coarse grid makes sense to perform multilevel partitioning (eg. 2,4,5,10 subpartitions)
SimPar@ParticleFile = "_data/particles.dat"
SimPar@ProjectFile = "_adc/RisBub_2D/RB.prj"
SimPar@ProtocolFile = "_data/prot.txt"
SimPar@StartingProc = 0                                                 ! 0,1,2
SimPar@StartFile = "_dump/AA/05"
SimPar@SolFile = "_sol/1/mySol"
SimPar@MinMeshLevel = 1
SimPar@MaxMeshLevel = 2
SimPar@TimeScheme = CN                                                  ! CN,BE,FE
SimPar@TimeAdaptivity = No                                              ! Yes
SimPar@MinTimeAdapt = 1d-5
SimPar@MaxTimeAdapt = 0.050d0
SimPar@StartSimTime = 0d0
SimPar@MaxSimTime = 8.000001d0
SimPar@MaxNumStep = 1 30001
SimPar@BackUpFreq = 1
SimPar@BackUpNum = 10
SimPar@NoOutflow = No                                                    ! Yes
SimPar@InitUmbrella = 8
SimPar@Umbrella = 8
SimPar@TimeStep = 0.002d0
SimPar@OutputFreq = 0.25d0
xSimPar@TimeStep = 0.001d0
xSimPar@OutputFreq = 0.04d0
SimPar@MatrixRenewal = M2D0K3S2C2
SimPar@FlowType = NonNewtonian                                              ! Newtonian (anything else leads to non-newtonian ... )
SimPar@Tracer = Yes                                                      ! Yes
SimPar@noLoadAdaptedMesh = "_dump/msh"
SimPar@OutputFields = "Velocity"
PossibleOutputFields = Temperature,Velocity,Pressure_E,Velocity,Pressure_E,PhaseProp_E,MeshVelo
SimPar@OutputFormat = "VTK"                                              ! GMV,VTK
SimPar@OutputLevel = MAX+1                                               ! 1,2,3,4 ... , MAX,MAX+1,MAX-1
SimPar@FrameVelocity = Yes                                               ! Use the framevelocity transformation
SimPar@OutputSurfMesh = Yes
SimPar@OutputCRSMesh = No
----------------- Velocity 5--------------------
Velo@defCrit =1d-5
Velo@epsCrit =1d-4
Velo@MinDef  =1d-8
Velo@NLmin = 2
Velo@NLmax = 4
Velo@Alpha = 1d0
Velo@MGMinLev = 1
Velo@MGMedLev = 1
Velo@MGMinIterCyc = 1
Velo@MGMaxIterCyc = 1
Velo@MGSmoothSteps = 2
Velo@MGIterCoarse = 25
Velo@MGDefImprCoarse = 0.3d0
Velo@MGCriterion1 = 0.9d-1
Velo@MGCriterion2 = 0.9d-1
Velo@MGCycType = F
Velo@MGRelaxPrm = 0.6d0
----------------- Pressure ---------------------
Pres@MGMinLev = 1
Pres@MGMedLev = 1
Pres@MGMinIterCyc = 2
Pres@MGMaxIterCyc = 6
Pres@MGSmoothSteps = 64
Pres@MGIterCoarse = 799
Pres@MGDefImprCoarse = 1d-3
Pres@MGCriterion1 = 1d-3
Pres@MGCriterion2 = 1d-8
Pres@MGCycType = F
Pres@MGCrsSolverType = 4
Pres@MGRelaxPrm = 0.7d0
----------------- Displacement ---------------------
Disp@Equation          = Laplace                     ! 'Deformation' leads to deformation equation otherwise Laplace is the default
Disp@NLmin             = 1
Disp@NLmax             = 10
Disp@defCrit           = 1d-4
Disp@epsCrit           = 1d-3
Disp@MinDef            = 1d-7
Disp@MGMinIterCyc      = 1
Disp@MGMaxIterCyc      = 1
Disp@MGIterCoarse      = 16
Disp@MGDefImprCoarse   = 0.01
Disp@MGSmoothSteps     = 32
Disp@MGCycType         = F
Disp@MGCriterion1      = 0.01
Disp@MGCriterion2      = 0.01 
Disp@MGRelaxPrm        = 0.7d0
Disp@MGMinLev          = 1
Disp@MGMedLev          = 1
------------- Physical parameters --------------
Prop@nMaterial  = 2                                    ! number of materials --> this number of material properties have to be provided (carreau, visco,density, diffcoeff etc)
Prop@nInterface = 1                                    ! number of ?interfaces? being parametrized by the parametrization (.par) files
Prop@RheoRelaxTime = 0.1d0                             ! relaxation time to prevent initial instabilities due to shear dependent vicosity
Prop@Gravity = 0d0,-0.98d0,0d0
Prop@Sigma = 24.5d0
Prop@Density = 1000d0,100d0
Prop@Carreau_A = 10d0,1d0
Prop@Carreau_B = 1d0,1d0
Prop@Carreau_C = 0d0,0d0
Prop@DiffCoeff = 1d2,1d2
